TieCore-ios
v6
r1
cCheck dependencies
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/gcdppImpl.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/src/gcdppImpl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CLandscapeTemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CLandscapeTemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CTemplateCommon.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTemplateCommon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/gcdppMainQueue_t.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/src/gcdppMainQueue_t.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/gcdppQueue_i.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/src/gcdppQueue_i.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/gcdppQueue_t.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/src/gcdppQueue_t.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/gcdppTask_i.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/src/gcdppTask_i.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/gcdppTask_t.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/src/gcdppTask_t.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/json_reader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/src/lib_json/json_reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGameLoopExecutor_osx.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGameLoopExecutor_osx.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
